Nombre Departamento;Nombre Municipio;Longitud;Latitud
ANTIOQUIA;MEDELLÍN;-75,5760017134;6,24858636743
ANTIOQUIA;ABEJORRAL;-75,4287403904;5,78930111433
ANTIOQUIA;ABRIAQUÍ;-76,0642948678;6,63228195504
ANTIOQUIA;ALEJANDRÍA;-75,141334501;6,37606264274
ANTIOQUIA;AMAGÁ;-75,7019483389;6,03880842381
ANTIOQUIA;AMALFI;-75,0774749239;6,90967360478
ANTIOQUIA;ANDES;-75,878794075;5,65676971311
ANTIOQUIA;ANGELÓPOLIS;-75,7113533837;6,10961277767
ANTIOQUIA;ANGOSTURA;-75,3351091186;6,88518441484
ANTIOQUIA;ANORÍ;-75,1483449609;7,07471004137
ANTIOQUIA;SANTA FÉ DE ANTIOQUIA;-75,8270783216;6,55653286033
ANTIOQUIA;ANZÁ;-75,854448759;6,3026667644
ANTIOQUIA;APARTADÓ;-76,6258909217;7,88325108195
ANTIOQUIA;ARBOLETES;-76,4266581639;8,84991827334
ANTIOQUIA;ARGELIA;-75,1410633595;5,73147922832
ANTIOQUIA;ARMENIA;-75,7866245369;6,15567240561
ANTIOQUIA;BARBOSA;-75,3316403017;6,4392260115
ANTIOQUIA;BELMIRA;-75,6673737242;6,60615865921
ANTIOQUIA;BELLO;-75,5546673053;6,33406558292
ANTIOQUIA;BETANIA;-75,9767139414;5,74619656152
ANTIOQUIA;BETULIA;-75,9845155699;6,11525553285
ANTIOQUIA;CIUDAD BOLÍVAR;-76,0215106815;5,85027282845
ANTIOQUIA;BRICEÑO;-75,550356304;7,11280551402
ANTIOQUIA;BURITICÁ;-75,9070561536;6,72064775464
ANTIOQUIA;CÁCERES;-75,3523573153;7,57831474335
ANTIOQUIA;CAICEDO;-75,9828123649;6,40556397358
ANTIOQUIA;CALDAS;-75,6336168248;6,09129760323
ANTIOQUIA;CAMPAMENTO;-75,298084784;6,97977648289
ANTIOQUIA;CAÑASGORDAS;-76,0282237214;6,7538443832
ANTIOQUIA;CARACOLÍ;-74,7574542879;6,40985175825
ANTIOQUIA;CARAMANTA;-75,6438712654;5,54853427166
ANTIOQUIA;CAREPA;-76,653210744;7,75511548219
ANTIOQUIA;EL CARMEN DE VIBORAL;-75,3342620232;6,08347326731
ANTIOQUIA;CAROLINA;-75,2831680463;6,72597625966
ANTIOQUIA;CAUCASIA;-75,1982784645;7,97734097812
ANTIOQUIA;CHIGORODÓ;-76,6812146131;7,66630069082
ANTIOQUIA;CISNEROS;-75,0872051341;6,53776304826
ANTIOQUIA;COCORNÁ;-75,1854817244;6,05830616761
ANTIOQUIA;CONCEPCIÓN;-75,257601243;6,39435397644
ANTIOQUIA;CONCORDIA;-75,9084535194;6,04608659615
ANTIOQUIA;COPACABANA;-75,5093435119;6,34863947056
ANTIOQUIA;DABEIBA;-76,2616178227;6,99811575168
ANTIOQUIA;DONMATÍAS;-75,3926751288;6,48560723899
ANTIOQUIA;EBÉJICO;-75,7662136607;6,32605663471
ANTIOQUIA;EL BAGRE;-74,7990970119;7,5975218855
ANTIOQUIA;ENTRERRÍOS;-75,517805693;6,56648234736
ANTIOQUIA;ENVIGADO;-75,5830089369;6,16700589298
ANTIOQUIA;FREDONIA;-75,6750932516;5,9280855467
ANTIOQUIA;FRONTINO;-76,1307652118;6,77606285319
ANTIOQUIA;GIRALDO;-75,9521573015;6,68080793863
ANTIOQUIA;GIRARDOTA;-75,4444597681;6,37961535607
ANTIOQUIA;GÓMEZ PLATA;-75,2200360918;6,68327964232
ANTIOQUIA;GRANADA;-75,1844500639;6,1429023597
ANTIOQUIA;GUADALUPE;-75,2398564806;6,81506996357
ANTIOQUIA;GUARNE;-75,4416535712;6,27802696108
ANTIOQUIA;GUATAPÉ;-75,1600208818;6,23240969843
ANTIOQUIA;HELICONIA;-75,7343322889;6,20676229056
ANTIOQUIA;HISPANIA;-75,906590966;5,79946280832
ANTIOQUIA;ITAGÜÍ;-75,6120815283;6,174929734
ANTIOQUIA;ITUANGO;-75,7646752276;7,17163748398
ANTIOQUIA;JARDÍN;-75,8189807815;5,59753984677
ANTIOQUIA;JERICÓ;-75,7855038531;5,78974203756
ANTIOQUIA;LA CEJA;-75,4294329272;6,02805465836
ANTIOQUIA;LA ESTRELLA;-75,645190382;6,15841993
ANTIOQUIA;LA PINTADA;-75,6078057481;5,74380769651
ANTIOQUIA;LA UNIÓN;-75,3608622911;5,97387113417
ANTIOQUIA;LIBORINA;-75,8128326075;6,67732537607
ANTIOQUIA;MACEO;-74,7871571162;6,55211468066
ANTIOQUIA;MARINILLA;-75,3394598367;6,17404951538
ANTIOQUIA;MONTEBELLO;-75,5235098947;5,94632388294
ANTIOQUIA;MURINDÓ;-76,8174595267;6,97768956086
ANTIOQUIA;MUTATÁ;-76,4358758959;7,24287193339
ANTIOQUIA;NARIÑO;-75,1762617711;5,61077722195
ANTIOQUIA;NECOCLÍ;-76,784574497;8,426136098
ANTIOQUIA;NECHÍ;-74,7764699611;8,09412977783
ANTIOQUIA;OLAYA;-75,8118744168;6,62660499706
ANTIOQUIA;PEÑOL;-75,2428178132;6,21945021233
ANTIOQUIA;PEQUE;-75,9103556989;7,02103925848
ANTIOQUIA;PUEBLORRICO;-75,8397134748;5,79168858961
ANTIOQUIA;PUERTO BERRÍO;-74,4099459786;6,48703921007
ANTIOQUIA;PUERTO NARE;-74,5830116056;6,18602382303
ANTIOQUIA;PUERTO TRIUNFO;-74,6412656382;5,87120719689
ANTIOQUIA;REMEDIOS;-74,6980471636;7,02939076621
ANTIOQUIA;RETIRO;-75,5013756659;6,06338107129
ANTIOQUIA;RIONEGRO;-75,3767667557;6,1472245313
ANTIOQUIA;SABANALARGA;-75,8166459364;6,85002081371
ANTIOQUIA;SABANETA;-75,6155845416;6,15096981767
ANTIOQUIA;SALGAR;-75,982048544;5,965640311
ANTIOQUIA;SAN ANDRÉS DE CUERQUÍA;-75,6747339859;6,91680279924
ANTIOQUIA;SAN CARLOS;-74,9879605158;6,18798980145
ANTIOQUIA;SAN FRANCISCO;-75,1015695493;5,96362010537
ANTIOQUIA;SAN JERÓNIMO;-75,7270000843;6,44806585636
ANTIOQUIA;SAN JOSÉ DE LA MONTAÑA;-75,6833564182;6,85008880044
ANTIOQUIA;SAN JUAN DE URABÁ;-76,5288010416;8,75934428139
ANTIOQUIA;SAN LUIS;-74,9936401255;6,04298332565
ANTIOQUIA;SAN PEDRO DE LOS MILAGROS;-75,5567189241;6,46013808244
ANTIOQUIA;SAN PEDRO DE URABÁ;-76,3805785791;8,27688468914
ANTIOQUIA;SAN RAFAEL;-75,0279828807;6,29375698332
ANTIOQUIA;SAN ROQUE;-75,0191661484;6,48594047044
ANTIOQUIA;SAN VICENTE FERRER;-75,3326113811;6,28215220866
ANTIOQUIA;SANTA BÁRBARA;-75,5673548634;5,87554181135
ANTIOQUIA;SANTA ROSA DE OSOS;-75,460740037;6,64332643406
ANTIOQUIA;SANTO DOMINGO;-75,1649580592;6,47283350377
ANTIOQUIA;EL SANTUARIO;-75,2654679804;6,13685720436
ANTIOQUIA;SEGOVIA;-74,701588722;7,07963898594
ANTIOQUIA;SONSÓN;-75,3093960124;5,7148075835
ANTIOQUIA;SOPETRÁN;-75,7472528656;6,50099259435
ANTIOQUIA;TÁMESIS;-75,7143199749;5,66446916892
ANTIOQUIA;TARAZÁ;-75,4014092118;7,58011943984
ANTIOQUIA;TARSO;-75,8229504893;5,86455255901
ANTIOQUIA;TITIRIBÍ;-75,791888749;6,06239757787
ANTIOQUIA;TOLEDO;-75,6914357609;7,01015899618
ANTIOQUIA;TURBO;-76,7291596582;8,08911317497
ANTIOQUIA;URAMITA;-76,1734055678;6,89849767647
ANTIOQUIA;URRAO;-76,1339511488;6,31731976564
ANTIOQUIA;VALDIVIA;-75,4391982543;7,1653440936
ANTIOQUIA;VALPARAÍSO;-75,6244635468;5,6145548154
ANTIOQUIA;VEGACHÍ;-74,7987268739;6,77345020849
ANTIOQUIA;VENECIA;-75,7355000679;5,96473060641
ANTIOQUIA;VIGÍA DEL FUERTE;-76,8961862476;6,58812341865
ANTIOQUIA;YALÍ;-74,8400531922;6,67657240531
ANTIOQUIA;YARUMAL;-75,4188327746;6,96387109143
ANTIOQUIA;YOLOMBÓ;-75,0133479509;6,59459588827
ANTIOQUIA;YONDÓ;-73,9124567851;7,00394143169
ANTIOQUIA;ZARAGOZA;-74,8670728872;7,48858244262
ATLÁNTICO;BARRANQUILLA;-74,8132169683;10,9783195607
ATLÁNTICO;BARANOA;-74,916106093;10,7948815688
ATLÁNTICO;CAMPO DE LA CRUZ;-74,8808535392;10,3782957218
ATLÁNTICO;CANDELARIA;-74,8799120495;10,4612089848
ATLÁNTICO;GALAPA;-74,8703439389;10,9191614915
ATLÁNTICO;JUAN DE ACOSTA;-75,0406070886;10,8323387608
ATLÁNTICO;LURUACO;-75,1422887632;10,6111248118
ATLÁNTICO;MALAMBO;-74,7748637454;10,856822692
ATLÁNTICO;MANATÍ;-74,9570353895;10,4489620358
ATLÁNTICO;PALMAR DE VARELA;-74,7547589307;10,7385825597
ATLÁNTICO;PIOJÓ;-75,1074681737;10,7493431731
ATLÁNTICO;POLONUEVO;-74,8531024212;10,7771663073
ATLÁNTICO;PONEDERA;-74,7539006043;10,6417959018
ATLÁNTICO;PUERTO COLOMBIA;-74,851963055;11,022939949
ATLÁNTICO;REPELÓN;-75,1254822303;10,4933403213
ATLÁNTICO;SABANAGRANDE;-74,7585063109;10,7910757719
ATLÁNTICO;SABANALARGA;-74,9210950072;10,6328326108
ATLÁNTICO;SANTA LUCÍA;-74,9592075848;10,3243082813
ATLÁNTICO;SANTO TOMÁS;-74,7577207286;10,7587230349
ATLÁNTICO;SOLEDAD;-74,7848339582;10,9101742784
ATLÁNTICO;SUAN;-74,8816874004;10,3354309226
ATLÁNTICO;TUBARÁ;-74,9786801062;10,8736512946
ATLÁNTICO;USIACURÍ;-74,9769840969;10,742979811
BOGOTÁ D.C.;BOGOTÁ D.C.;-74,106715324;4,64993705899
BOLÍVAR;CARTAGENA DE INDIAS;-75,4964264795;10,3849883546
BOLÍVAR;ACHÍ;-74,5575205453;8,56945622216
BOLÍVAR;ALTOS DEL ROSARIO;-74,1650526808;8,79160326038
BOLÍVAR;ARENAL;-73,9411210687;8,45862922844
BOLÍVAR;ARJONA;-75,3444876588;10,256630539
BOLÍVAR;ARROYOHONDO;-75,019214913;10,250075878
BOLÍVAR;BARRANCO DE LOBA;-74,105224848;8,94773040932
BOLÍVAR;CALAMAR;-74,9161222621;10,2503611819
BOLÍVAR;CANTAGALLO;-73,9146507991;7,37831394834
BOLÍVAR;CICUCO;-74,645585537;9,27456085808
BOLÍVAR;CÓRDOBA;-74,8274640871;9,58690944657
BOLÍVAR;CLEMENCIA;-75,3285123927;10,5675414931
BOLÍVAR;EL CARMEN DE BOLÍVAR;-75,1212066427;9,71861199322
BOLÍVAR;EL GUAMO;-74,9761147368;10,0309150057
BOLÍVAR;EL PEÑÓN;-73,9494279539;8,98822535038
BOLÍVAR;HATILLO DE LOBA;-74,0783633089;8,95561446403
BOLÍVAR;MAGANGUÉ;-74,7667304396;9,26381346247
BOLÍVAR;MAHATES;-75,1913392756;10,2332538997
BOLÍVAR;MARGARITA;-74,280926824;9,155517395
BOLÍVAR;MARÍA LA BAJA;-75,3007611748;9,98264680271
BOLÍVAR;MONTECRISTO;-74,4714158637;8,29724472765
BOLÍVAR;MOMPÓS;-74,4278652943;9,24388275745
BOLÍVAR;MORALES;-73,8681407138;8,27630560493
BOLÍVAR;NOROSÍ;-74,0380603025;8,52597866614
BOLÍVAR;PINILLOS;-74,4624038627;8,91545237529
BOLÍVAR;REGIDOR;-73,8216376256;8,66625814425
BOLÍVAR;RÍO VIEJO;-73,8399447912;8,587628771
BOLÍVAR;SAN CRISTÓBAL;-75,065534552;10,3928556679
BOLÍVAR;SAN ESTANISLAO;-75,1532584252;10,3984770306
BOLÍVAR;SAN FERNANDO;-74,3238659855;9,21417846743
BOLÍVAR;SAN JACINTO;-75,1210906283;9,8302177331
BOLÍVAR;SAN JACINTO DEL CAUCA;-74,7208279737;8,25173769531
BOLÍVAR;SAN JUAN NEPOMUCENO;-75,081354128;9,95345322129
BOLÍVAR;SAN MARTÍN DE LOBA;-74,0390124624;8,93709261013
BOLÍVAR;SAN PABLO;-73,9241717171;7,47671911473
BOLÍVAR;SANTA CATALINA;-75,2877605206;10,6050569813
BOLÍVAR;SANTA ROSA;-75,369832134;10,4443941775
BOLÍVAR;SANTA ROSA DEL SUR;-74,0518401571;7,96287055719
BOLÍVAR;SIMITÍ;-73,9467782481;7,95442830168
BOLÍVAR;SOPLAVIENTO;-75,1364262581;10,3884564354
BOLÍVAR;TALAIGUA NUEVO;-74,5674682776;9,30401724098
BOLÍVAR;TIQUISIO;-74,2635456215;8,55774228977
BOLÍVAR;TURBACO;-75,424409165;10,332772802
BOLÍVAR;TURBANÁ;-75,4425018865;10,2744001934
BOLÍVAR;VILLANUEVA;-75,2751686679;10,4443304246
BOLÍVAR;ZAMBRANO;-74,8180006807;9,74628103898
BOYACÁ;TUNJA;-73,3554896602;5,5399515492
BOYACÁ;ALMEIDA;-73,378935594;4,97085237348
BOYACÁ;AQUITANIA;-72,8839843241;5,51860567807
BOYACÁ;ARCABUCO;-73,4375431565;5,75546754184
BOYACÁ;BELÉN;-72,9116162763;5,98928041246
BOYACÁ;BERBEO;-73,1270304656;5,22728677682
BOYACÁ;BETÉITIVA;-72,809032309;5,90990555091
BOYACÁ;BOAVITA;-72,5849675798;6,33065368603
BOYACÁ;BOYACÁ;-73,3623009748;5,45423551545
BOYACÁ;BRICEÑO;-73,9232607965;5,6908769735
BOYACÁ;BUENAVISTA;-73,9423004687;5,51242923727
BOYACÁ;BUSBANZÁ;-72,8841622923;5,83139321087
BOYACÁ;CALDAS;-73,865542982;5,55457589379
BOYACÁ;CAMPOHERMOSO;-73,104168327;5,03166002315
BOYACÁ;CERINZA;-72,9482718544;5,95603263546
BOYACÁ;CHINAVITA;-73,3684756833;5,16748347348
BOYACÁ;CHIQUINQUIRÁ;-73,8183869915;5,61412836353
BOYACÁ;CHISCAS;-72,5016808693;6,5534158413
BOYACÁ;CHITA;-72,471892654;6,18708569854
BOYACÁ;CHITARAQUE;-73,4471010235;6,02742601824
BOYACÁ;CHIVATÁ;-73,2825292916;5,55894934359
BOYACÁ;CIÉNEGA;-73,296061354;5,40870037319
BOYACÁ;CÓMBITA;-73,3239523652;5,63454905762
BOYACÁ;COPER;-74,0454584503;5,47498409448
BOYACÁ;CORRALES;-72,8447949701;5,82810438505
BOYACÁ;COVARACHÍA;-72,7389763109;6,50018289986
BOYACÁ;CUBARÁ;-72,1079447106;6,99726745104
BOYACÁ;CUCAITA;-73,4543383107;5,54445121651
BOYACÁ;CUÍTIVA;-72,9659185304;5,58036631554
BOYACÁ;CHÍQUIZA;-73,4851277444;5,60541181948
BOYACÁ;CHIVOR;-73,366893755;4,88778166
BOYACÁ;DUITAMA;-73,030610836;5,82298464605
BOYACÁ;EL COCUY;-72,4447300399;6,40771564853
BOYACÁ;EL ESPINO;-72,4970129087;6,48303062085
BOYACÁ;FIRAVITOBA;-72,9933618342;5,66892506903
BOYACÁ;FLORESTA;-72,9181118071;5,85952057405
BOYACÁ;GACHANTIVÁ;-73,5490931245;5,75188848507
BOYACÁ;GÁMEZA;-72,8055270159;5,80233579091
BOYACÁ;GARAGOA;-73,3644267841;5,08324283869
BOYACÁ;GUACAMAYAS;-72,5008156901;6,45966545849
BOYACÁ;GUATEQUE;-73,4712060695;5,0073212036
BOYACÁ;GUAYATÁ;-73,4896957862;4,9671242815
BOYACÁ;GÜICÁN DE LA SIERRA;-72,411765819;6,46285998881
BOYACÁ;IZA;-72,9795593407;5,61157775921
BOYACÁ;JENESANO;-73,3638083915;5,3857721813
BOYACÁ;JERICÓ;-72,5711238428;6,14575069674
BOYACÁ;LABRANZAGRANDE;-72,5777694431;5,56268780724
BOYACÁ;LA CAPILLA;-73,4443470863;5,09568803762
BOYACÁ;LA VICTORIA;-74,2343971323;5,5237945994
BOYACÁ;LA UVITA;-72,5599870419;6,3162062521
BOYACÁ;VILLA DE LEYVA;-73,5246858959;5,63265703354
BOYACÁ;MACANAL;-73,3196492275;4,97246523201
BOYACÁ;MARIPÍ;-74,0040590487;5,55008773144
BOYACÁ;MIRAFLORES;-73,1456279863;5,19651615513
BOYACÁ;MONGUA;-72,7981001021;5,75423927382
BOYACÁ;MONGUÍ;-72,8492622931;5,72340786063
BOYACÁ;MONIQUIRÁ;-73,5733706158;5,87633305531
BOYACÁ;MOTAVITA;-73,3678389344;5,57770072028
BOYACÁ;MUZO;-74,1027542999;5,53245722089
BOYACÁ;NOBSA;-72,939853172;5,771042607
BOYACÁ;NUEVO COLÓN;-73,4571348371;5,35514851706
BOYACÁ;OICATÁ;-73,308404103;5,59523375635
BOYACÁ;OTANCHE;-74,1809678964;5,65753554395
BOYACÁ;PACHAVITA;-73,3969550834;5,14006205365
BOYACÁ;PÁEZ;-73,0525553002;5,09789282185
BOYACÁ;PAIPA;-73,1179179167;5,77994168888
BOYACÁ;PAJARITO;-72,7032202088;5,29364101567
BOYACÁ;PANQUEBA;-72,4592015449;6,44307619932
BOYACÁ;PAUNA;-73,97844971;5,65632422107
BOYACÁ;PAYA;-72,4237755806;5,6257001331
BOYACÁ;PAZ DE RÍO;-72,7491433309;5,98764091396
BOYACÁ;PESCA;-73,0508685115;5,55881131008
BOYACÁ;PISBA;-72,4859425146;5,7216213544
BOYACÁ;PUERTO BOYACÁ;-74,5877827354;5,97664715502
BOYACÁ;QUÍPAMA;-74,1800347561;5,52055370831
BOYACÁ;RAMIRIQUÍ;-73,3348676913;5,4002211245
BOYACÁ;RÁQUIRA;-73,6325018712;5,53906792025
BOYACÁ;RONDÓN;-73,2084727551;5,35740204136
BOYACÁ;SABOYÁ;-73,7646637544;5,69773271604
BOYACÁ;SÁCHICA;-73,5426340731;5,58359189812
BOYACÁ;SAMACÁ;-73,4856416273;5,49231280648
BOYACÁ;SAN EDUARDO;-73,0777254035;5,22409747529
BOYACÁ;SAN JOSÉ DE PARE;-73,5453757662;6,01897480756
BOYACÁ;SAN LUIS DE GACENO;-73,168359454;4,81969008637
BOYACÁ;SAN MATEO;-72,5552600266;6,40168195892
BOYACÁ;SAN MIGUEL DE SEMA;-73,7220038544;5,51808577641
BOYACÁ;SAN PABLO DE BORBUR;-74,0699641591;5,65067434872
BOYACÁ;SANTANA;-73,481231213;6,05741393498
BOYACÁ;SANTA MARÍA;-73,2635138961;4,85719292711
BOYACÁ;SANTA ROSA DE VITERBO;-72,9824613082;5,87455316111
BOYACÁ;SANTA SOFÍA;-73,6027094257;5,71326789499
BOYACÁ;SATIVANORTE;-72,7084627036;6,13113651918
BOYACÁ;SATIVASUR;-72,7124418159;6,09317687278
BOYACÁ;SIACHOQUE;-73,2446486951;5,51181744443
BOYACÁ;SOATÁ;-72,6840262208;6,3319109478
BOYACÁ;SOCOTÁ;-72,6366624073;6,04117646761
BOYACÁ;SOCHA;-72,6919658568;5,99671302142
BOYACÁ;SOGAMOSO;-72,9230476498;5,72568884872
BOYACÁ;SOMONDOCO;-73,4333927745;4,985727338
BOYACÁ;SORA;-73,4501549565;5,56684464415
BOYACÁ;SOTAQUIRÁ;-73,2465867116;5,76498918403
BOYACÁ;SORACÁ;-73,3328033775;5,50090450683
BOYACÁ;SUSACÓN;-72,6902910831;6,23033660169
BOYACÁ;SUTAMARCHÁN;-73,6205898779;5,61978069759
BOYACÁ;SUTATENZA;-73,4523142451;5,02298844106
BOYACÁ;TASCO;-72,7810075025;5,90981708972
BOYACÁ;TENZA;-73,4211738566;5,07677835138
BOYACÁ;TIBANÁ;-73,396456268;5,31725075558
BOYACÁ;TIBASOSA;-72,9994496769;5,74722853114
BOYACÁ;TINJACÁ;-73,6468538952;5,57971084145
BOYACÁ;TIPACOQUE;-72,693172676;6,418582881
BOYACÁ;TOCA;-73,1847912527;5,56646952357
BOYACÁ;TOGÜÍ;-73,5136559101;5,93743780547
BOYACÁ;TÓPAGA;-72,832247594;5,76819800709
BOYACÁ;TOTA;-72,9858969227;5,56050183137
BOYACÁ;TUNUNGUÁ;-73,933158144;5,730577511
BOYACÁ;TURMEQUÉ;-73,4918448747;5,32325210287
BOYACÁ;TUTA;-73,2308547731;5,68880380751
BOYACÁ;TUTAZÁ;-72,856038442;6,03261007719
BOYACÁ;ÚMBITA;-73,4569158202;5,2211724175
BOYACÁ;VENTAQUEMADA;-73,5224525403;5,36885763606
BOYACÁ;VIRACACHÁ;-73,2969005657;5,43678857653
BOYACÁ;ZETAQUIRA;-73,1709723341;5,28342464863
CALDAS;MANIZALES;-75,4910467146;5,05768733557
CALDAS;AGUADAS;-75,454871642;5,61024846724
CALDAS;ANSERMA;-75,784340784;5,23647611674
CALDAS;ARANZAZU;-75,4912889044;5,27119632374
CALDAS;BELALCÁZAR;-75,8119012073;4,99382148715
CALDAS;CHINCHINÁ;-75,6074818919;4,98581250175
CALDAS;FILADELFIA;-75,5624695597;5,29709791696
CALDAS;LA DORADA;-74,6684167053;5,46047440177
CALDAS;LA MERCED;-75,5465723441;5,3963721836
CALDAS;MANZANARES;-75,1528372887;5,25570837762
CALDAS;MARMATO;-75,6002457911;5,47400212843
CALDAS;MARQUETALIA;-75,0530937905;5,29752541271
CALDAS;MARULANDA;-75,2594017111;5,28433541214
CALDAS;NEIRA;-75,5198428283;5,16670622135
CALDAS;NORCASIA;-74,8895443807;5,57479382266
CALDAS;PÁCORA;-75,4596225837;5,52717452159
CALDAS;PALESTINA;-75,6244642214;5,01783945198
CALDAS;PENSILVANIA;-75,1603002765;5,38327868783
CALDAS;RIOSUCIO;-75,7020653762;5,42367236012
CALDAS;RISARALDA;-75,7672745412;5,16419213427
CALDAS;SALAMINA;-75,4872184576;5,40301872766
CALDAS;SAMANÁ;-74,9922442639;5,41308071675
CALDAS;SAN JOSÉ;-75,7920593314;5,08231096392
CALDAS;SUPÍA;-75,6496602648;5,44683429424
CALDAS;VICTORIA;-74,9111571246;5,31741797231
CALDAS;VILLAMARÍA;-75,513760602;5,043806686
CALDAS;VITERBO;-75,870613237;5,06266333127
CAQUETÁ;FLORENCIA;-75,6085597398;1,61792408755
CAQUETÁ;ALBANIA;-75,8783708545;1,328518696
CAQUETÁ;BELÉN DE LOS ANDAQUÍES;-75,8724736813;1,41578334458
CAQUETÁ;CARTAGENA DEL CHAIRÁ;-74,847245546;1,3331165659
CAQUETÁ;CURILLO;-75,9192010073;1,03347658287
CAQUETÁ;EL DONCELLO;-75,2835647468;1,67986937815
CAQUETÁ;EL PAUJÍL;-75,3261226748;1,57037091057
CAQUETÁ;LA MONTAÑITA;-75,4364058573;1,4791703207
CAQUETÁ;MILÁN;-75,5069587121;1,29041194077
CAQUETÁ;MORELIA;-75,7241445423;1,48661416104
CAQUETÁ;PUERTO RICO;-75,1574899204;1,90893446756
CAQUETÁ;SAN JOSÉ DEL FRAGUA;-75,9736270384;1,33009035894
CAQUETÁ;SAN VICENTE DEL CAGUÁN;-74,768675935;2,119492544
CAQUETÁ;SOLANO;-75,2537069229;0,69897426193
CAQUETÁ;SOLITA;-75,619734067;0,876668991021
CAQUETÁ;VALPARAÍSO;-75,7065851397;1,19458258545
CAUCA;POPAYÁN;-76,5988923721;2,45994897276
CAUCA;ALMAGUER;-76,8559227702;1,91336278103
CAUCA;ARGELIA;-77,2494517909;2,2567543324
CAUCA;BALBOA;-77,2158965955;2,04048647608
CAUCA;BOLÍVAR;-76,966314876;1,83741330862
CAUCA;BUENOS AIRES;-76,64227784;3,01543022433
CAUCA;CAJIBÍO;-76,5708848354;2,62334023515
CAUCA;CALDONO;-76,4844459642;2,79812829791
CAUCA;CALOTO;-76,4084869367;3,03407175083
CAUCA;CORINTO;-76,2613129114;3,17381378314
CAUCA;EL TAMBO;-76,8107676072;2,45137293838
CAUCA;FLORENCIA;-77,0725301404;1,68251705547
CAUCA;GUACHENÉ;-76,3921808995;3,13415024191
CAUCA;GUAPÍ;-77,8879701101;2,57134940647
CAUCA;INZÁ;-76,0634951224;2,54918501375
